art_id,ral_reference
6297,45
6297,135
6297,96
6297,192
6298,4
6298,135
6298,96
6298,75
6298,45
6298,192
6298,69
6299,96
6299,192
6299,135
6299,202
6299,173
6299,45
6300,192
6300,75
6300,96
6300,1
6300,173
6300,21
6300,203
6300,4
6300,202
6300,45
6301,75
6301,4
6301,135
6301,96
6301,202
6301,45
6302,135
6302,96
6302,45
6302,4
6302,202
6303,173
6303,202
6303,135
6303,45
6303,1
6303,21
6303,203
6303,96
6303,192
6304,4
6304,96
6304,135
6304,45
6304,35
6304,173
6304,202
6305,4
6305,21
6305,192
6305,135
6305,202
6305,1
6305,45
6305,203
6305,96
6306,202
6306,135
6306,96
6306,4
6306,45
6306,173
6307,202
6307,203
6308,202
6308,203
6309,203
6309,202
6310,96
6310,135
6310,45
6310,173
6310,202
6310,192
6310,4
6311,21
6311,135
6311,4
6311,203
6311,96
6311,45
6311,192
6311,202
6312,202
6312,192
6312,203
6312,96
6312,135
6313,203
6313,202
6313,173
6314,202
6314,4
6314,96
6314,135
6314,45
6314,35
6314,192
6315,96
6315,45
6315,203
6315,4
6315,58
6315,192
6315,35
6315,135
6316,45
6316,135
6316,4
6316,96
6317,4
6317,58
6317,45
6317,203
6317,192
6317,96
6317,202
6318,45
6318,192
6318,202
6318,203
6318,173
6319,96
6319,45
6319,69
6319,21
6319,203
6319,202
6319,135
6319,4
6319,192
6319,75
6320,135
6320,96
6320,192
6320,202
6320,45
6321,173
6321,202
6321,203
6322,96
6322,173
6322,21
6322,202
6322,4
6322,45
6322,192
6322,135
6322,35
6323,58
6323,96
6323,135
6323,4
6323,202
6323,45
6323,75
6324,35
6324,96
6324,135
6324,45
6324,173
6324,69
6324,192
6324,4
6325,96
6325,203
6325,192
6325,4
6325,45
6325,1
6325,21
6325,135
6326,202
6326,173
6326,192
6326,203
6326,45
6326,135
6327,202
6327,203
6328,192
6328,202
6328,203
6328,45
6328,135
6328,58
6329,4
6329,173
6329,96
6329,45
6329,69
6329,202
6329,135
6329,35
6329,75
6330,173
6330,135
6330,96
6330,192
6330,202
6330,4
6331,192
6331,135
6331,202
6331,203
6331,45
6332,135
6332,192
6332,4
6332,202
6332,58
6332,45
6332,96
6333,45
6333,135
6333,192
6333,4
6333,35
6333,96
6333,75
6333,203
6333,69
6334,203
6334,202
6334,173
6334,45
6334,135
6334,1
6334,69
6334,21
6334,4
6334,192
6335,4
6335,96
6335,45
6335,1
6335,203
6335,35
6335,173
6335,135
6336,192
6336,21
6336,45
6336,96
6336,202
6336,4
6336,135
6336,75
6336,35
6336,1
6337,45
6337,4
6337,135
6337,192
6337,96
6338,58
6338,4
6338,45
6338,192
6338,202
6338,35
6338,96
6338,135
6338,203
6339,21
6339,192
6339,4
6339,202
6339,96
6340,135
6340,192
6340,203
6340,96
6340,202
6340,45
6340,4
6341,4
6341,96
6342,45
6342,69
6342,96
6342,135
6342,192
6343,192
6343,96
6343,202
6343,135
6343,45
6344,203
6344,192
6344,4
6344,202
6344,21
6344,45
6344,1
6344,96
6344,35
6345,202
6345,135
6345,173
6345,203
6345,45
6345,192
6345,21
6345,96
6345,4
6346,135
6346,35
6346,203
6346,96
6346,45
6346,4
6347,203
6347,21
6347,4
6347,173
6347,135
6347,45
6347,192
6347,202
6347,96
6347,1
6347,35
6348,96
6348,173
6348,4
6348,35
6348,202
6348,45
6349,135
6349,4
6349,203
6349,21
6349,35
6349,192
6349,96
6349,202
6349,45
6350,4
6350,135
6350,202
6350,35
6350,45
6350,69
6350,96
6351,173
6351,75
6351,135
6351,35
6351,203
6351,96
6351,192
6351,45
6351,21
6351,202
6352,35
6352,96
6352,1
6352,45
6352,21
6352,203
6352,4
6353,96
6353,45
6353,21
6353,202
6353,192
6353,173
6353,4
6353,35
6353,1
6353,135
6354,45
6354,96
6354,202
6354,58
6354,75
6354,21
6354,69
6354,203
6355,96
6355,4
6355,135
6355,202
6356,202
6356,35
6356,192
6356,96
6356,4
6356,203
6357,4
6357,69
6357,135
6357,202
6357,96
6357,45
6357,58
6358,135
6358,192
6358,35
6358,4
6358,96
6358,202
6358,21
6358,45
6359,35
6359,96
6359,45
6359,4
6359,135
6359,192
6360,58
6360,135
6360,4
6360,96
6360,202
6360,45
6361,96
6361,135
6361,4
6361,69
6361,192
6361,45
6361,35
6361,58
6361,75
6361,202
6362,58
6362,35
6362,202
6362,75
6362,45
6362,69
6362,4
6362,135
6362,96
6362,192
6363,75
6363,4
6363,192
6363,21
6363,135
6363,96
6363,69
6364,45
6364,4
6364,192
6364,202
6364,35
6364,203
6365,45
6365,75
6365,202
6365,35
6365,21
6365,135
6365,96
6365,69
6365,4
6365,58
6365,192
6366,96
6366,135
6366,45
6366,35
6366,202
6366,4
6367,96
6367,202
6367,4
6367,45
6367,203
6367,135
6368,135
6368,96
6368,203
6368,192
6368,202
6368,4
6369,45
6369,173
6369,192
6369,135
6369,96
6370,202
6370,1
6370,21
6370,35
6370,45
6370,4
6370,96
6370,135
6371,135
6371,202
6371,203
6371,45
6371,96
6371,21
6371,4
6371,192
6372,1
6372,21
6372,35
6372,135
6372,45
6372,203
6372,202
6372,173
6372,4
6372,96
6372,192
6373,203
6373,202
6373,192
6374,173
6374,135
6374,96
6374,202
6375,96
6375,192
6375,45
6375,202
6376,45
6376,96
6376,202
6376,4
6376,135
6377,192
6377,203
6377,96
6377,4
6377,45
6377,135
6377,21
6377,75
6377,202
6377,1
6377,173
6378,203
6378,4
6378,96
6378,202
6378,192
6379,173
6379,202
6379,192
6379,45
6379,203
6380,203
6380,202
6380,4
6380,45
6380,69
6380,96
6381,192
6381,202
6381,135
6381,45
6381,4
6381,96
6382,203
6382,45
6382,4
6382,192
6382,135
6382,96
6382,35
6383,135
6383,192
6383,96
6383,45
6384,45
6384,135
6384,4
6384,58
6384,96
6384,69
6384,202
6385,202
6385,96
6385,45
6385,192
6386,4
6386,1
6386,203
6386,21
6386,135
6386,192
6386,96
6386,202
6386,45
6387,96
6387,45
6387,69
6387,192
6387,135
6387,58
6387,75
6388,135
6388,202
6388,96
6388,45
6388,4
6389,96
6389,203
6389,192
6389,45
6389,202
6390,173
6390,202
6390,203
6390,45
6390,58
6390,192
6391,45
6391,135
6391,96
6391,192
6392,173
6392,203
6392,202
6393,202
6393,192
6393,58
6394,135
6394,21
6394,203
6394,96
6394,1
6394,192
6394,202
6395,173
6395,96
6395,202
6395,203
6395,192
6395,135
6396,203
6396,96
6397,192
6397,135
6397,96
6397,173
6398,173
6398,21
6398,45
6398,192
6398,202
6398,96
6398,135
6399,135
6399,192
6399,202
6400,69
6400,135
6400,192
6400,203
6400,45
6400,96
6400,202
6400,173
6400,4
6401,202
6401,96
6401,173
6401,192
6402,21
6402,1
6402,202
6402,192
6402,45
6402,35
6402,58
6402,173
6402,96
6402,135
6402,203
6403,192
6403,173
6403,96
6403,45
6403,202
6404,192
6404,45
6404,21
6404,202
6404,135
6405,202
6405,135
6405,192
6405,203
6405,173
6405,21
6406,96
6406,45
6406,192
6406,202
6406,203
6406,173
6406,135
6407,96
6407,173
6407,192
6407,203
6407,202
6408,135
6408,202
6408,203
6408,45
6408,192
6409,173
6409,202
6409,135
6409,96
6410,203
6410,192
6410,135
6410,202
6411,192
6411,96
6411,202
6411,173
6412,135
6412,202
6412,96
6412,45
6412,21
6412,1
6412,192
6412,4
6413,35
6413,202
6413,1
6413,192
6413,21
6413,96
6413,203
6413,135
6414,173
6414,192
6414,1
6414,203
6414,21
6414,202
6415,203
6415,96
6415,192
6415,45
6416,192
6416,203
6416,1
6416,202
6416,21
6416,58
6417,192
6417,203
6417,45
6417,173
6417,202
6418,202
6418,96
6418,173
6418,203
6418,1
6418,135
6418,192
6419,203
6419,192
6419,135
6419,45
6419,58
6419,96
6419,173
6419,202
6420,203
6420,192
6420,1
6421,173
6421,202
6421,203
6421,192
6421,1
6421,21
6422,45
6422,96
6423,96
6423,35
6423,4
6423,135
6423,45
6424,45
6424,96
6425,202
6425,173
6425,192
6425,203
6425,45
6426,192
6426,135
6426,4
6426,202
6426,96
6426,45
6426,203
6427,96
6427,45
6427,173
6427,202
6427,192
6428,58
6428,202
6428,135
6428,45
6428,203
6429,45
6429,203
6429,96
6430,45
6430,203
6430,202
6431,21
6431,203
6431,45
6431,192
6431,202
6432,1
6432,203
6432,21
6432,58
6432,69
6432,135
6432,45
6432,192
6432,202
6433,45
6433,192
6433,58
6434,96
6434,135
6434,35
6434,45
6434,192
6435,203
6435,202
6435,192
6435,173
6435,45
6436,96
6436,1
6436,203
6436,45
6436,4
6436,192
6437,45
6437,96
6437,203
6438,203
6438,202
6438,1
6438,45
6438,58
6438,21
6438,192
6438,135
6439,173
6439,202
6439,203
6439,192
6440,173
6441,202
6441,96
6441,192
6441,203
6441,45
6441,135
6441,173
6442,135
6442,192
6442,203
6443,173
6443,135
6443,96
6443,202
6443,192
6444,173
6444,135
6444,1
6444,96
6444,21
6444,202
6444,192
6445,1
6445,135
6445,192
6445,21
6445,202
6445,96
6446,96
6446,21
6446,192
6446,1
6446,4
6446,135
6446,202
6447,135
6447,21
6447,1
6447,96
6447,202
6447,173
6447,192
6448,173
6448,203
6448,202
6449,202
6449,173
6449,203
6450,203
6450,202
6450,173
6451,203
6451,202
6451,173
6452,202
6452,203
6453,173
6453,202
6453,203
6454,202
6454,203
6454,173
6455,202
6455,203
6455,173
6456,173
6456,202
6456,203
6457,203
6457,173
6457,202
6458,45
6458,192
6458,202
6459,192
6459,202
6459,203
6459,45
6459,173
6459,135
6460,96
6460,202
6460,21
6460,192
6460,173
6460,135
6461,96
6461,135
6461,192
6462,96
6462,192
6462,202
6462,45
6462,135
6463,202
6463,96
6463,135
6463,192
6463,203
6463,45
6464,203
6464,45
6464,96
6464,21
6464,192
6465,96
6465,203
6465,202
6465,135
6465,192
6465,4
6468,203
6468,45
6468,135
6468,192
6468,4
6468,96
6468,202
6469,96
6469,202
6469,203
6469,45
6469,192
6469,135
6470,203
6470,192
6470,96
6470,135
6470,202
6470,45
6470,4
6471,45
6471,96
6471,4
6471,21
6471,135
6471,192
6471,173
6471,202
6472,4
6472,202
6472,96
6472,45
6472,192
6472,173
6472,35
6472,135
6473,192
6473,202
6473,96
6474,135
6474,45
6474,203
6474,173
6474,96
6474,202
6474,21
6474,1
6474,192
6475,45
6475,4
6475,202
6475,135
6475,192
6475,96
6476,202
6476,135
6476,173
6476,203
6476,192
6476,96
6476,45
6476,4
6477,45
6477,192
6477,4
6477,202
6478,135
6478,96
6478,173
6478,45
6478,192
6478,202
6479,96
6479,4
6480,192
6480,4
6480,135
6480,96
6480,45
6480,202
6481,96
6481,45
6481,135
6482,203
6482,96
6482,135
6482,45
6482,202
6483,96
6483,202
6483,4
6483,192
6483,135
6484,203
6484,192
6484,135
6484,4
6484,96
6485,96
6485,135
6485,192
6485,4
6485,202
6486,203
6486,192
6486,135
6486,4
6486,202
6486,96
6486,45
6487,202
6487,203
6487,45
6487,4
6487,192
6487,96
6487,35
6488,203
6488,202
6488,173
6488,192
6488,1
6488,21
6489,192
6489,96
6489,135
6489,202
6489,203
6489,21
6490,69
6490,192
6490,173
6490,45
6490,35
6490,96
6490,203
6490,75
6491,135
6491,192
6491,96
6491,173
6491,21
6491,1
6491,203
6492,21
6492,192
6492,135
6492,202
6492,173
6492,45
6492,96
6493,202
6493,135
6493,192
6493,21
6493,58
6493,203
6494,1
6494,202
6494,192
6494,203
6494,96
6494,135
6495,192
6495,35
6495,135
6495,58
6495,203
6495,202
6495,21
6495,45
6496,135
6496,173
6496,203
6496,202
6496,192
6497,96
6498,202
6498,45
6498,192
6498,173
6498,21
6498,1
6499,96
6499,202
6500,202
6500,135
6500,192
6500,96
6500,203
6500,173
6501,96
6501,135
6501,202
6501,4
6501,0
6502,202
6502,135
6502,4
6502,1
6502,192
6502,96
6502,203
6503,203
6503,96
6503,173
6503,202
6504,203
6504,58
6504,173
6504,202
6504,192
6504,96
6505,192
6505,45
6505,203
6505,58
6505,135
6505,4
6505,21
6506,173
6506,203
6506,192
6506,58
6506,202
6507,203
6507,96
6507,75
6507,21
6507,1
6507,202
6507,192
6507,173
6508,202
6508,135
6508,192
6509,96
6509,173
6509,192
6509,135
6510,192
6510,202
6510,203
6510,135
6510,173
6511,202
6511,203
6511,21
6511,192
6511,1
6512,135
6512,45
6512,58
6512,192
6512,96
6512,202
6512,69
6512,203
6513,192
6513,96
6513,58
6513,45
6513,69
6513,202
6514,173
6514,192
6514,45
6514,96
6514,202
6514,135
6514,203
6515,96
6515,45
6515,135
6516,96
6516,203
6516,202
6516,173
6516,45
6516,192
6516,4
6517,45
6517,58
6517,202
6517,203
6517,75
6517,69
6517,192
6517,135
6518,192
6518,45
6519,96
6519,202
6519,1
6519,192
6519,45
6520,45
6520,96
6520,192
6520,135
6520,203
6521,202
6521,135
6521,4
6521,203
6522,203
6522,192
6522,173
6522,202
6522,45
6523,203
6523,173
6523,192
6524,202
6524,203
6524,35
6524,58
6524,45
6524,192
6524,96
6525,58
6525,75
6525,202
6525,69
6525,203
6526,192
6526,203
6526,45
6526,96
6527,1
6527,96
6527,202
6527,192
6527,21
6527,173
6527,135
6527,203
6528,203
6528,192
6528,35
6528,45
6528,75
6528,96
6528,69
6528,202
6528,4
6529,202
6529,192
6529,135
6529,203
6529,96
6530,35
6530,96
6530,75
6530,69
6530,192
6530,135
6530,45
6530,4
6530,202
6531,202
6531,203
6531,45
6532,203
6532,202
6532,173
6532,4
6532,1
6532,192
6532,21
6533,202
6533,45
6533,96
6533,203
6533,173
6533,135
6534,1
6534,192
6534,96
6534,202
6534,21
6534,4
6534,203
6534,135
6535,21
6535,203
6535,192
6535,173
6535,202
6535,135
6535,45
6536,96
6536,173
6536,21
6536,202
6536,135
6536,192
6537,192
6537,202
6537,96
6538,96
6538,4
6538,192
6538,173
6538,202
6538,35
6538,21
6539,21
6539,192
6539,135
6539,96
6540,21
6540,192
6540,202
6540,4
6540,96
6540,135
6540,173
6540,203
6541,192
6541,135
6541,96
6541,4
6541,202
6541,1
6542,192
6542,203
6542,202
6542,135
6542,96
6542,173
6542,45
6543,135
6543,202
6543,96
6544,135
6544,45
6544,4
6544,192
6545,202
6545,192
6545,173
6546,192
6546,203
6546,96
6546,173
6546,202
6547,202
6547,203
6547,192
6548,173
6548,192
6548,202
6548,96
6548,203
6548,21
6548,135
6549,1
6549,203
6549,192
6549,135
6549,202
6549,4
6550,192
6550,173
6550,135
6550,202
6550,203
6551,96
6551,135
6551,192
6551,203
6551,202
6552,203
6552,173
6552,135
6552,192
6552,21
6552,202
6553,203
6553,202
6553,173
6554,173
6554,202
6554,203
6555,203
6555,202
6556,173
6556,202
6556,203
6557,202
6557,173
6557,203
6558,203
6558,202
6559,203
6559,173
6559,202
6560,173
6560,202
6560,203
6561,173
6561,203
6561,202
6562,203
6562,202
6562,173
6563,202
6563,173
6563,203
6564,173
6564,202
6564,203
6565,202
6565,173
6565,203
6566,202
6566,203
6567,202
6567,203
6567,173
6568,203
6568,173
6568,202
6569,173
6569,203
6569,202
6570,173
6570,202
6570,203
6571,173
6571,202
6571,203
6572,203
6572,173
6573,173
6573,203
6573,202
6574,173
6574,203
6574,202
6575,173
6575,202
6575,203
6576,173
6576,202
6576,203
6577,173
6577,203
6577,202
6578,202
6578,173
6578,203
6579,173
6579,203
6579,202
6580,202
6580,203
6581,173
6581,203
6581,202
6582,202
6582,203
6582,173
6583,202
6583,203
6583,173
6584,203
6584,202
6585,173
6585,203
6585,202
6586,203
6586,202
6586,173
6587,173
6587,202
6587,203
6588,203
6588,202
6588,173
6589,173
6589,203
6590,202
6590,173
6590,203
6591,21
6591,203
6591,202
6591,35
6591,45
6591,192
6591,4
6592,21
6592,4
6592,202
6592,192
6592,96
6592,173
6592,203
6592,1
6592,135
6593,192
6593,202
6593,203
6593,173
6594,96
6594,35
6594,192
6594,4
6594,45
6594,135
6595,192
6595,58
6595,202
6595,173
6595,4
6595,21
6595,203
6595,1
6595,35
6596,173
6596,202
6596,135
6596,192
6596,96
6597,202
6597,203
6597,192
6597,96
6597,135
6598,1
6598,192
6598,202
6598,135
6598,173
6598,21
6599,173
6599,203
6599,202
6600,192
6600,45
6600,135
6600,202
6600,96
6601,21
6601,192
6601,202
6601,1
6601,203
6602,203
6602,192
6602,96
6602,202
6602,21
6603,69
6603,4
6603,45
6603,96
6603,135
6604,1
6604,192
6604,96
6604,21
6604,202
6604,203
6604,4
6605,96
6605,202
6606,75
6606,203
6606,4
6606,135
6606,69
6606,45
6606,96
6606,192
6606,202
6607,202
6607,4
6607,135
6608,203
6608,192
6608,202
6608,96
6608,45
6609,173
6609,192
6609,203
6610,203
6610,96
6610,4
6610,192
6610,45
6611,96
6611,202
6611,135
6612,45
6612,4
6612,202
6612,203
6612,96
6612,135
6613,203
6613,173
6613,202
6613,45
6616,173
6616,203
6616,202
6617,96
6617,135
6617,45
6617,203
6617,192
6617,4
6617,202
6617,1
6618,1
6618,135
6618,203
6618,173
6618,202
6618,192
6618,45
6618,4
6618,21
6620,203
6620,173
6620,202
6621,173
6621,202
6621,203
6622,135
6622,96
6622,173
6622,192
6622,21
6622,45
6622,202
6623,45
6623,135
6623,192
6623,96
6623,203
6623,58
6624,202
6624,192
6624,173
6624,203
6625,202
6626,58
6626,192
6626,135
6626,96
6626,202
6626,45
6627,173
6627,202
6627,203
6628,203
6628,173
6628,202
6630,192
6630,202
6632,203
6632,202
6632,173
6633,202
6633,173
6633,203
6634,173
6634,192
6634,1
6634,202
6634,203
6635,202
6636,202
6636,203
6636,173
6638,203
6638,192
6638,173
6639,173
6639,202
6639,203
6640,173
6640,203
6640,202
6641,173
6643,203
6643,202
6643,173
6644,202
6644,203
6644,173
6645,96
6645,202
6645,192
6645,135
6652,173
6652,192
6653,192
6653,203
6653,202
6654,202
6655,203
6655,202
6656,202
6656,203
6657,202
6658,173
6658,203
6659,192
6659,203
6659,202
6660,202
6661,202
6661,203
6661,173
6662,202
6663,202
6663,173
6664,192
6665,173
6665,203
6665,202
6666,202
6667,173
6667,203
6667,202
6668,202
6668,203
6669,203
6669,202
6670,192
6671,202
6671,203
6672,203
6672,202
6673,202
6673,96
6674,173
6674,203
6674,202
6674,192
6675,192
6675,173
6675,202
6675,203
6676,202
6676,203
6677,202
6678,202
6679,203
6679,202
6679,173
6680,173
6680,202
6680,203
6681,203
6682,203
6683,202
6683,203
6684,173
6684,203
6686,203
6686,173
6687,202
6688,202
6689,202
6689,203
6690,202
6690,173
6691,202
6692,203
6692,202
6693,173
6693,96
6693,202
6694,202
6695,173
6695,203
6695,202
6696,203
6696,202
6697,203
6697,202
6698,203
6698,202
6699,202
6700,202
6701,203
6702,192
6702,203
6703,203
6703,192
6704,192
6705,202
6705,173
6705,203
6706,202
6706,203
6707,173
6707,202
6708,203
6708,202
6709,203
6709,202
6709,173
6710,202
6711,202
6711,203
6712,203
6712,202
6713,21
6713,192
6713,202
6713,135
6714,135
6714,202
6714,203
6714,45
6715,202
6716,202
6717,173
6717,202
6717,203
6718,202
6718,203
6718,173
6720,96
6720,35
6720,58
6720,135
6720,4
6720,45
6720,202
6721,96
6721,202
6721,45
6721,173
6722,202
6722,203
6722,173
6723,202
6723,203
6724,202
6724,203
6724,192
6724,135
6724,173
6725,173
6725,192
6725,202
6725,4
6725,45
6725,96
6725,203
6725,135
6726,192
6726,202
6727,203
6727,45
6727,35
6727,202
6727,1
6727,4
6727,135
6727,96
6727,173
6727,192
6728,202
6728,192
6729,173
6729,202
6729,203
6730,192
6730,202
6730,203
6730,45
6731,203
6731,202
6732,173
6732,203
6732,202
6733,202
6733,1
6733,192
6734,202
6734,173
6734,203
6735,173
6735,192
6735,202
6735,203
6736,203
6736,202
6736,173
6737,1
6737,203
6737,173
6737,202
6737,192
6738,203
6738,173
6739,173
6739,203
6739,202
6740,173
6740,203
6740,202
6741,203
6741,173
6741,202
6742,173
6742,202
6742,203
6743,203
6743,202
6743,173
6745,203
6746,202
6746,203
6747,202
6747,203
6747,173
6749,202
6749,173
6749,203
6752,202
6752,203
6752,173
6753,203
6753,202
6754,203
6754,202
6755,203
6755,202
6755,173
6757,203
6759,202
6759,173
6759,203
6760,202
6760,173
6760,203
6762,203
6762,202
6763,202
6763,203
6764,173
6764,202
6764,203
6765,203
6765,202
6766,202
6766,203
6766,173
6769,203
6770,202
6770,203
6771,203
6771,173
6771,202
6773,173
6773,203
6777,203
6777,202
6778,202
6778,203
6779,202
6779,203
6779,173
6780,203
6780,202
6780,173
6781,173
6781,203
6781,202
6782,202
6782,203
6783,203
6783,173
6783,202
6784,173
6784,203
6784,202
6787,202
6787,203
6788,203
6788,192
6788,135
6788,45
6788,96
6788,202
6789,45
6789,203
6789,202
6789,135
6789,192
6790,58
6790,45
6790,135
6790,202
6790,192
6790,96
6791,96
6791,192
6791,135
6791,45
6791,58
6791,202
6792,173
6792,96
6792,4
6792,135
6792,45
6792,203
6792,202
6793,45
6793,96
6794,45
6794,135
6794,96
6795,45
6795,58
6795,202
6795,35
6795,96
6795,75
6795,192
6795,69
6795,21
6795,4
6797,203
6797,96
6797,202
6797,45
6799,203
6799,4
6799,192
6799,45
6799,202
6800,192
6800,96
6800,202
6800,135
6800,45
6800,203
6801,135
6801,45
6801,203
6801,192
6801,96
6801,202
6801,4
6802,96
6802,202
6802,4
6802,45
6802,203
6802,192
6802,135
6803,203
6803,192
6803,0
6803,45
6803,202
6804,1
6804,192
6804,173
6804,202
6804,45
6805,173
6805,58
6805,192
6805,202
6805,203
6806,202
6806,173
6806,45
6806,135
6806,192
6806,96
6807,173
6807,58
6807,203
6807,192
6807,202
6808,96
6808,135
6808,192
6808,21
6808,202
6808,203
6809,96
6809,203
6809,173
6809,135
6809,192
6810,202
6810,96
6810,45
6810,192
6810,0
6811,202
6811,96
6811,45
6811,203
6811,173
6811,4
6811,58
6811,135
6812,192
6812,4
6812,45
6812,96
6812,202
6812,173
6812,35
6812,135
6814,202
6814,1
6814,192
6814,96
6814,45
6814,21
6814,35
6814,135
6815,45
6815,96
6815,135
6816,192
6816,45
6817,192
6817,135
6817,45
6817,96
6817,202
6818,96
6818,45
6819,192
6819,96
6820,202
6820,135
6820,4
6821,96
6821,45
6821,135
6821,202
6821,203
6821,1
6821,192
6822,35
6822,45
6822,203
6822,202
6822,4
6822,192
6822,21
6822,96
6823,192
6823,135
6823,4
6825,202
6825,45
6825,173
6825,4
6825,135
6825,35
6825,96
6826,4
6826,96
6826,45
6827,202
6827,192
6827,4
6827,96
6827,135
6827,203
6828,96
6828,45
6828,21
6828,202
6828,4
6828,1
6828,192
6828,135
6829,135
6829,192
6829,96
6829,202
6830,192
6830,45
6830,135
6830,96
6831,96
6831,135
6831,202
6831,35
6831,45
6831,192
6831,173
6832,135
6832,96
6833,96
6833,192
6834,135
6834,96
6834,192
6834,202
6834,45
6834,21
6835,135
6835,35
6835,58
6835,45
6835,96
6835,192
6836,4
6836,1
6836,135
6836,202
6836,96
6836,21
6836,45
6837,203
6837,192
6837,135
6837,45
6837,4
6837,202
6837,35
6837,96
6839,96
6839,135
6839,45
6839,202
6840,135
6840,96
6841,173
6841,1
6841,202
6841,203
6841,96
6841,21
6841,192
6841,135
6842,96
6842,4
6842,58
6842,135
6842,202
6842,45
6843,96
6844,192
6844,135
6844,1
6844,21
6844,203
6844,202
6844,96
6845,202
6846,58
6846,192
6846,4
6846,202
6846,203
6846,45
6846,35
6847,192
6847,45
6847,203
6848,192
6848,203
6848,202
6849,4
6849,45
6849,192
6849,202
6849,58
6849,135
6849,203
6849,96
6849,173
6850,45
6850,135
6850,202
6850,96
6850,4
6851,203
6851,96
6851,45
6851,4
6851,202
6851,192
6852,135
6852,45
6852,203
6852,173
6852,69
6852,75
6852,58
6852,192
6853,1
6853,192
6853,202
6853,4
6853,45
6853,135
6853,203
6854,203
6854,135
6854,192
6854,96
6854,4
6854,69
6855,203
6855,4
6855,173
6855,192
6855,202
6855,96
6855,45
6855,21
6856,45
6856,58
6856,192
6856,173
6856,202
6857,173
6857,192
6857,203
6857,202
6857,135
6857,96
6858,45
6858,173
6858,1
6858,203
6858,202
6859,58
6859,203
6859,202
6859,192
6859,45
6860,203
6860,45
6861,202
6861,173
6861,192
6861,203
6861,69
6861,21
6861,75
6862,21
6862,192
6862,203
6862,1
6862,45
6862,35
6862,173
6862,202
6863,192
6863,45
6863,203
6863,202
6863,1
6864,45
6864,35
6864,202
6864,192
6865,75
6865,203
6865,1
6865,135
6865,192
6865,69
6865,96
6865,4
6865,45
6865,21
6866,173
6866,96
6866,203
6866,202
6866,135
6866,192
6867,45
6867,173
6867,202
6867,135
6867,96
6867,203
6868,203
6868,202
6868,192
6869,192
6869,1
6869,203
6869,202
6869,173
6870,203
6870,192
6870,1
6870,45
6870,58
6870,202
6870,96
6871,202
6871,203
6871,192
6872,45
6872,192
6873,173
6873,192
6873,203
6873,202
6874,192
6874,203
6874,45
6875,203
6875,45
